time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-08-23T08:45:00.0000000Z,2021-08-23T09:00:00.0000000Z,2021-08-23T08:45:00.1918970Z,2021-08-23T08:59:59.3175480Z,0.3229,0.32808,0.3229,0.328,6812237.46211788,2434
2021-08-23T09:00:00.0000000Z,2021-08-23T09:15:00.0000000Z,2021-08-23T09:00:00.0462570Z,2021-08-23T09:14:59.6928130Z,0.3279,0.328,0.3251,0.3254,5967288.98126768,1616
2021-08-23T09:15:00.0000000Z,2021-08-23T09:30:00.0000000Z,2021-08-23T09:15:00.3933070Z,2021-08-23T09:29:58.2696330Z,0.3254,0.3268,0.3252,0.3256,2651399.92436232,866
2021-08-23T09:30:00.0000000Z,2021-08-23T09:45:00.0000000Z,2021-08-23T09:30:03.0412920Z,2021-08-23T09:44:59.5697790Z,0.3256,0.3259,0.3241,0.3248,2641244.23960168,1175
2021-08-23T09:45:00.0000000Z,2021-08-23T10:00:00.0000000Z,2021-08-23T09:45:01.9565210Z,2021-08-23T09:59:59.8173080Z,0.3249,0.3258,0.3241,0.3256,2525443.17689696,823
2021-08-23T10:00:00.0000000Z,2021-08-23T10:15:00.0000000Z,2021-08-23T10:00:01.4596030Z,2021-08-23T10:14:59.6882570Z,0.3257,0.32677,0.3213,0.3234,8347260.50628953,2406
2021-08-23T10:15:00.0000000Z,2021-08-23T10:30:00.0000000Z,2021-08-23T10:15:04.9088800Z,2021-08-23T10:29:58.0350000Z,0.3234,0.325,0.3227,0.32453,2473506.88166539,1296
2021-08-23T10:30:00.0000000Z,2021-08-23T10:45:00.0000000Z,2021-08-23T10:30:00.9719580Z,2021-08-23T10:44:56.7828760Z,0.3245,0.3247,0.3212,0.3228,2499358.15203916,1016
2021-08-23T10:45:00.0000000Z,2021-08-23T11:00:00.0000000Z,2021-08-23T10:45:01.3020000Z,2021-08-23T10:59:59.8168190Z,0.3226483,0.3235,0.3219,0.323,1533883.16428121,775
2021-08-23T11:00:00.0000000Z,2021-08-23T11:15:00.0000000Z,2021-08-23T11:00:02.8379700Z,2021-08-23T11:14:57.9738120Z,0.3231,0.3239,0.3221,0.3224,1494876.73531359,655
2021-08-23T11:15:00.0000000Z,2021-08-23T11:30:00.0000000Z,2021-08-23T11:15:00.4584140Z,2021-08-23T11:29:57.4980000Z,0.3224,0.3232,0.322,0.3225,1704355.63686141,834
2021-08-23T11:30:00.0000000Z,2021-08-23T11:45:00.0000000Z,2021-08-23T11:30:01.9193690Z,2021-08-23T11:44:59.6445120Z,0.3226,0.3241,0.3226,0.324,2396606.2879304,801
2021-08-23T11:45:00.0000000Z,2021-08-23T12:00:00.0000000Z,2021-08-23T11:45:03.9192380Z,2021-08-23T11:59:57.9259350Z,0.324,0.3251,0.3236,0.3247,2501414.59232261,861
2021-08-23T12:00:00.0000000Z,2021-08-23T12:15:00.0000000Z,2021-08-23T12:00:00.6396850Z,2021-08-23T12:14:57.8630400Z,0.3247,0.32485,0.3227,0.3237,2589295.18101857,1043
2021-08-23T12:15:00.0000000Z,2021-08-23T12:30:00.0000000Z,2021-08-23T12:15:00.1743410Z,2021-08-23T12:29:59.1830890Z,0.3236,0.32665,0.32278,0.3247,6007966.05871808,1652
2021-08-23T12:30:00.0000000Z,2021-08-23T12:45:00.0000000Z,2021-08-23T12:30:00.0653830Z,2021-08-23T12:44:59.0986230Z,0.3247,0.3256,0.32288,0.3231,5711947.14959376,1651
2021-08-23T12:45:00.0000000Z,2021-08-23T13:00:00.0000000Z,2021-08-23T12:45:02.0857710Z,2021-08-23T12:59:59.6689150Z,0.3232,0.32413,0.3225,0.323,3097562.43827039,1365
2021-08-23T13:00:00.0000000Z,2021-08-23T13:15:00.0000000Z,2021-08-23T13:00:00.2330310Z,2021-08-23T13:14:59.1080360Z,0.323,0.3233,0.3206,0.3218,4107304.31138854,1765
2021-08-23T13:15:00.0000000Z,2021-08-23T13:30:00.0000000Z,2021-08-23T13:15:00.5578540Z,2021-08-23T13:29:59.9615490Z,0.3217,0.3218,0.3185,0.3204,7181960.4430023,2219
2021-08-23T13:30:00.0000000Z,2021-08-23T13:45:00.0000000Z,2021-08-23T13:30:00.0402700Z,2021-08-23T13:44:59.3513860Z,0.3204,0.3217,0.3201,0.3206,5169019.1400346,1364
2021-08-23T13:45:00.0000000Z,2021-08-23T14:00:00.0000000Z,2021-08-23T13:45:00.4671550Z,2021-08-23T13:59:58.9591010Z,0.3207,0.3216,0.3196,0.3203,6106680.89264716,1620
2021-08-23T14:00:00.0000000Z,2021-08-23T14:15:00.0000000Z,2021-08-23T14:00:01.4974610Z,2021-08-23T14:14:59.0636940Z,0.3204,0.3221,0.3197,0.3221,3359967.58864451,1504
2021-08-23T14:15:00.0000000Z,2021-08-23T14:30:00.0000000Z,2021-08-23T14:15:00.0220000Z,2021-08-23T14:29:58.3859910Z,0.32191,0.323377,0.32099,0.3214,4822572.39436163,2015
2021-08-23T14:30:00.0000000Z,2021-08-23T14:45:00.0000000Z,2021-08-23T14:30:00.5399420Z,2021-08-23T14:44:59.7661110Z,0.3214,0.3216,0.3134,0.3173,13833075.95037269,4654
2021-08-23T14:45:00.0000000Z,2021-08-23T15:00:00.0000000Z,2021-08-23T14:45:00.7369230Z,2021-08-23T14:59:59.7585020Z,0.3175,0.3185,0.31544,0.3159,4065262.99322661,1718
2021-08-23T15:00:00.0000000Z,2021-08-23T15:15:00.0000000Z,2021-08-23T15:00:00.2129770Z,2021-08-23T15:14:59.9043230Z,0.3158,0.3182,0.3145,0.3176,2918129.45097119,1638
2021-08-23T15:15:00.0000000Z,2021-08-23T15:30:00.0000000Z,2021-08-23T15:15:00.7107850Z,2021-08-23T15:29:57.2579340Z,0.3177,0.3195,0.3168,0.3175,3061815.23976754,1444
2021-08-23T15:30:00.0000000Z,2021-08-23T15:45:00.0000000Z,2021-08-23T15:30:00.1829980Z,2021-08-23T15:44:59.4867160Z,0.3175,0.31875,0.3159,0.3185,3216816.77058163,1368
2021-08-23T15:45:00.0000000Z,2021-08-23T16:00:00.0000000Z,2021-08-23T15:45:00.8812910Z,2021-08-23T15:59:59.9977030Z,0.3186,0.3194,0.3172,0.3176,2908089.54565157,1229
2021-08-23T16:00:00.0000000Z,2021-08-23T16:15:00.0000000Z,2021-08-23T16:00:00.0017980Z,2021-08-23T16:14:58.6900560Z,0.3176,0.318,0.316,0.3164,6870776.01869195,2146
2021-08-23T16:15:00.0000000Z,2021-08-23T16:30:00.0000000Z,2021-08-23T16:15:01.1450240Z,2021-08-23T16:29:59.6991470Z,0.3163,0.3196,0.3162,0.319,5374858.0918437,1762
2021-08-23T16:30:00.0000000Z,2021-08-23T16:45:00.0000000Z,2021-08-23T16:30:00.2929520Z,2021-08-23T16:44:59.5207200Z,0.319,0.3194,0.317,0.3175,4752716.78929003,1567
2021-08-23T16:45:00.0000000Z,2021-08-23T17:00:00.0000000Z,2021-08-23T16:45:02.2220650Z,2021-08-23T16:59:59.6339310Z,0.3176,0.3194,0.31618,0.3191,4019096.57069821,1564
2021-08-23T17:00:00.0000000Z,2021-08-23T17:15:00.0000000Z,2021-08-23T17:00:00.5790000Z,2021-08-23T17:14:58.0890000Z,0.3191359,0.3195,0.3172,0.3177253,6623608.49320078,1798
2021-08-23T17:15:00.0000000Z,2021-08-23T17:30:00.0000000Z,2021-08-23T17:15:01.2997100Z,2021-08-23T17:29:59.8629520Z,0.3175,0.31812,0.3171,0.3175,3037216.37691935,1236
2021-08-23T17:30:00.0000000Z,2021-08-23T17:45:00.0000000Z,2021-08-23T17:30:00.2303710Z,2021-08-23T17:44:59.8220610Z,0.3175,0.3183,0.3168,0.3171,2216331.72160792,1167
2021-08-23T17:45:00.0000000Z,2021-08-23T18:00:00.0000000Z,2021-08-23T17:45:00.1608680Z,2021-08-23T17:59:59.9731510Z,0.3171,0.31778,0.31649,0.3167,1198031.14803319,944
2021-08-23T18:00:00.0000000Z,2021-08-23T18:15:00.0000000Z,2021-08-23T18:00:00.7292810Z,2021-08-23T18:14:59.1678180Z,0.3166,0.31754,0.3157,0.3161,2171463.6974644,1181
2021-08-23T18:15:00.0000000Z,2021-08-23T18:30:00.0000000Z,2021-08-23T18:15:00.0310960Z,2021-08-23T18:29:59.3590300Z,0.316,0.3175,0.3156,0.3175,1844869.78963103,1124
2021-08-23T18:30:00.0000000Z,2021-08-23T18:45:00.0000000Z,2021-08-23T18:30:00.5980560Z,2021-08-23T18:44:59.3309490Z,0.3175,0.3181,0.3172,0.3181,1533795.30154489,852
2021-08-23T18:45:00.0000000Z,2021-08-23T19:00:00.0000000Z,2021-08-23T18:45:00.5837560Z,2021-08-23T18:59:59.8771800Z,0.318,0.31853,0.3168,0.3172,1352798.40245775,945
2021-08-23T19:00:00.0000000Z,2021-08-23T19:15:00.0000000Z,2021-08-23T19:00:00.4192140Z,2021-08-23T19:14:57.7839860Z,0.3172,0.31732,0.3136,0.3141,6267646.18199211,1534
2021-08-23T19:15:00.0000000Z,2021-08-23T19:30:00.0000000Z,2021-08-23T19:15:00.7367500Z,2021-08-23T19:29:57.4855900Z,0.3139,0.3158,0.3137,0.3153,4279479.52592354,1400
2021-08-23T19:30:00.0000000Z,2021-08-23T19:45:00.0000000Z,2021-08-23T19:30:00.0201680Z,2021-08-23T19:44:59.8245510Z,0.3153,0.31582,0.3145,0.3151,1453282.08419053,816
2021-08-23T19:45:00.0000000Z,2021-08-23T20:00:00.0000000Z,2021-08-23T19:45:01.4868300Z,2021-08-23T19:59:56.6494480Z,0.3149,0.316,0.3143,0.3151,2265759.42606143,885
2021-08-23T20:00:00.0000000Z,2021-08-23T20:15:00.0000000Z,2021-08-23T20:00:00.5052270Z,2021-08-23T20:14:59.0080930Z,0.3151,0.3152,0.3128,0.315,6671393.13373982,2095
2021-08-23T20:15:00.0000000Z,2021-08-23T20:30:00.0000000Z,2021-08-23T20:15:01.9920000Z,2021-08-23T20:29:58.8650910Z,0.3148409,0.31764,0.3148409,0.3171,2995260.26827589,1212
2021-08-23T20:30:00.0000000Z,2021-08-23T20:45:00.0000000Z,2021-08-23T20:30:03.8673790Z,2021-08-23T20:44:58.9255300Z,0.3172,0.3177,0.3167,0.3176,1112331.55993757,820
2021-08-23T20:45:00.0000000Z,2021-08-23T21:00:00.0000000Z,2021-08-23T20:45:01.7896920Z,2021-08-23T20:59:59.7995020Z,0.3177,0.31942,0.31702,0.3191,5562666.36519463,1509
2021-08-23T21:00:00.0000000Z,2021-08-23T21:15:00.0000000Z,2021-08-23T21:00:00.8682380Z,2021-08-23T21:14:59.2380000Z,0.3192,0.32,0.3183,0.3185,3276172.40201302,1110
2021-08-23T21:15:00.0000000Z,2021-08-23T21:30:00.0000000Z,2021-08-23T21:15:01.3207170Z,2021-08-23T21:29:59.0151280Z,0.3185,0.3186,0.317,0.3172,3122627.36921952,1193
2021-08-23T21:30:00.0000000Z,2021-08-23T21:45:00.0000000Z,2021-08-23T21:30:03.7580000Z,2021-08-23T21:44:59.7066140Z,0.3172,0.3192,0.317,0.3187,1900934.82579122,872
2021-08-23T21:45:00.0000000Z,2021-08-23T22:00:00.0000000Z,2021-08-23T21:45:00.9960000Z,2021-08-23T21:59:58.5643770Z,0.31855,0.3217,0.3184924,0.3197,4514199.53467569,1519
2021-08-23T22:00:00.0000000Z,2021-08-23T22:15:00.0000000Z,2021-08-23T22:00:00.3906110Z,2021-08-23T22:14:59.5783920Z,0.3197,0.31986,0.3179,0.3189,1657569.80349413,937
2021-08-23T22:15:00.0000000Z,2021-08-23T22:30:00.0000000Z,2021-08-23T22:15:00.1127480Z,2021-08-23T22:29:59.1679610Z,0.319,0.31932,0.3180988,0.3184,1773298.3040896,809
2021-08-23T22:30:00.0000000Z,2021-08-23T22:45:00.0000000Z,2021-08-23T22:30:00.1423670Z,2021-08-23T22:44:56.9891360Z,0.3185,0.3198,0.3177748,0.3192,2595864.45315429,930
2021-08-23T22:45:00.0000000Z,2021-08-23T23:00:00.0000000Z,2021-08-23T22:45:03.4079440Z,2021-08-23T22:59:59.8406470Z,0.3192,0.3194,0.3169726,0.319,2708985.09342335,934
2021-08-23T23:00:00.0000000Z,2021-08-23T23:15:00.0000000Z,2021-08-23T23:00:00.2582360Z,2021-08-23T23:14:58.3885060Z,0.3191,0.3191,0.318,0.3186,1787769.39635818,847
2021-08-23T23:15:00.0000000Z,2021-08-23T23:30:00.0000000Z,2021-08-23T23:15:01.2579630Z,2021-08-23T23:29:59.5930000Z,0.3185,0.31981,0.3183,0.31912,2834870.22971275,1024
2021-08-23T23:30:00.0000000Z,2021-08-23T23:45:00.0000000Z,2021-08-23T23:30:00.6890000Z,2021-08-23T23:44:53.2061880Z,0.31913,0.3193,0.3171401,0.3182,2237689.435378,743
2021-08-23T23:45:00.0000000Z,2021-08-24T00:00:00.0000000Z,2021-08-23T23:45:10.1681980Z,2021-08-23T23:59:56.9103300Z,0.3181,0.31825,0.3169,0.3179,2465564.52562038,446
2021-08-24T00:00:00.0000000Z,2021-08-24T00:15:00.0000000Z,2021-08-24T00:00:00.0001950Z,2021-08-24T00:14:59.0936830Z,0.3179,0.31967,0.3174,0.3192,1933718.93509259,632
2021-08-24T00:15:00.0000000Z,2021-08-24T00:30:00.0000000Z,2021-08-24T00:15:00.4767250Z,2021-08-24T00:29:58.3464020Z,0.3193,0.31974,0.3173,0.3178,1596144.07274014,892
2021-08-24T00:30:00.0000000Z,2021-08-24T00:45:00.0000000Z,2021-08-24T00:30:00.9731140Z,2021-08-24T00:44:58.8793870Z,0.3177,0.3177,0.314,0.3146,8104091.52786252,1876
2021-08-24T00:45:00.0000000Z,2021-08-24T01:00:00.0000000Z,2021-08-24T00:45:00.4590070Z,2021-08-24T00:59:59.2200220Z,0.3145,0.3163,0.3134,0.3155,7708567.06916974,1692
2021-08-24T01:00:00.0000000Z,2021-08-24T01:15:00.0000000Z,2021-08-24T01:00:01.6639710Z,2021-08-24T01:14:59.1014280Z,0.3156,0.316,0.311,0.3123,7802108.0316104,1894
2021-08-24T01:15:00.0000000Z,2021-08-24T01:30:00.0000000Z,2021-08-24T01:15:02.9550000Z,2021-08-24T01:29:59.6388250Z,0.3122885,0.3135,0.3113,0.3134,8890827.70814781,2028
2021-08-24T01:30:00.0000000Z,2021-08-24T01:45:00.0000000Z,2021-08-24T01:30:00.5430500Z,2021-08-24T01:44:58.9417150Z,0.3134,0.314,0.3127,0.3138,5781193.31645416,1411
2021-08-24T01:45:00.0000000Z,2021-08-24T02:00:00.0000000Z,2021-08-24T01:45:00.6390000Z,2021-08-24T01:59:57.4878460Z,0.313615,0.3139,0.31248,0.3127,2141402.03851416,917
2021-08-24T02:00:00.0000000Z,2021-08-24T02:15:00.0000000Z,2021-08-24T02:00:02.2966880Z,2021-08-24T02:14:58.0722820Z,0.3125,0.3143,0.312,0.3142,1838620.08910174,968
2021-08-24T02:15:00.0000000Z,2021-08-24T02:30:00.0000000Z,2021-08-24T02:15:00.8608730Z,2021-08-24T02:29:59.3985910Z,0.3142,0.3148,0.3132,0.3145,1905834.99543183,783
2021-08-24T02:30:00.0000000Z,2021-08-24T02:45:00.0000000Z,2021-08-24T02:30:01.2531670Z,2021-08-24T02:44:55.6371930Z,0.3145,0.3146,0.3131,0.3137,1417594.64588893,691
2021-08-24T02:45:00.0000000Z,2021-08-24T03:00:00.0000000Z,2021-08-24T02:45:01.5594280Z,2021-08-24T02:59:58.4063360Z,0.3137,0.31453,0.31348,0.3145,1578037.35345137,668
2021-08-24T03:00:00.0000000Z,2021-08-24T03:15:00.0000000Z,2021-08-24T03:00:00.1075310Z,2021-08-24T03:14:56.8091840Z,0.3145,0.3150822,0.3139,0.3146,2985121.05354846,831
2021-08-24T03:15:00.0000000Z,2021-08-24T03:30:00.0000000Z,2021-08-24T03:15:00.3319950Z,2021-08-24T03:29:59.4379480Z,0.3145,0.3149,0.3133,0.3136,1973352.36517124,630
2021-08-24T03:30:00.0000000Z,2021-08-24T03:45:00.0000000Z,2021-08-24T03:30:00.1580390Z,2021-08-24T03:44:59.2450000Z,0.3137,0.3141,0.31242,0.3131411,3009979.61159884,827
2021-08-24T03:45:00.0000000Z,2021-08-24T04:00:00.0000000Z,2021-08-24T03:45:05.5994470Z,2021-08-24T03:59:57.6092340Z,0.3131,0.3136,0.3125,0.3128,1511628.06835912,708
2021-08-24T04:00:00.0000000Z,2021-08-24T04:15:00.0000000Z,2021-08-24T04:00:00.1899950Z,2021-08-24T04:14:54.5090000Z,0.3127,0.3136,0.3117,0.3120696,2060118.39862357,815
2021-08-24T04:15:00.0000000Z,2021-08-24T04:30:00.0000000Z,2021-08-24T04:15:00.4245830Z,2021-08-24T04:29:58.4314270Z,0.312,0.3125,0.3114,0.3121,1305909.13524209,652
2021-08-24T04:30:00.0000000Z,2021-08-24T04:45:00.0000000Z,2021-08-24T04:30:00.6115010Z,2021-08-24T04:44:56.0831210Z,0.312,0.3147,0.3119,0.3145,1894013.30606435,681
2021-08-24T04:45:00.0000000Z,2021-08-24T05:00:00.0000000Z,2021-08-24T04:45:00.1766540Z,2021-08-24T04:59:59.2459850Z,0.3146,0.3151,0.3138,0.315,1255679.48542409,700
2021-08-24T05:00:00.0000000Z,2021-08-24T05:15:00.0000000Z,2021-08-24T05:00:00.0896120Z,2021-08-24T05:14:59.9210760Z,0.3149,0.316,0.3146,0.3152,1064206.14544531,595
2021-08-24T05:15:00.0000000Z,2021-08-24T05:30:00.0000000Z,2021-08-24T05:15:03.0639980Z,2021-08-24T05:29:59.3060000Z,0.3151,0.316,0.3142,0.3143436,980794.23354255,479
2021-08-24T05:30:00.0000000Z,2021-08-24T05:45:00.0000000Z,2021-08-24T05:30:00.7220030Z,2021-08-24T05:44:58.0165290Z,0.3144,0.3162,0.31399,0.3156,3457053.60195027,594
2021-08-24T05:45:00.0000000Z,2021-08-24T06:00:00.0000000Z,2021-08-24T05:45:00.5947660Z,2021-08-24T05:59:56.1900000Z,0.3156,0.3156,0.3147682,0.3149055,840808.46255738,357
2021-08-24T06:00:00.0000000Z,2021-08-24T06:15:00.0000000Z,2021-08-24T06:00:00.4201290Z,2021-08-24T06:14:53.0557890Z,0.315,0.3156,0.3135,0.3146,3345899.86900555,618
2021-08-24T06:15:00.0000000Z,2021-08-24T06:30:00.0000000Z,2021-08-24T06:15:01.5161000Z,2021-08-24T06:29:59.0556610Z,0.3145,0.3151,0.314,0.3148,746552.22385644,425
2021-08-24T06:30:00.0000000Z,2021-08-24T06:45:00.0000000Z,2021-08-24T06:30:00.0230610Z,2021-08-24T06:44:52.2297100Z,0.3149,0.3166,0.3146,0.3164,923260.07912255,661
2021-08-24T06:45:00.0000000Z,2021-08-24T07:00:00.0000000Z,2021-08-24T06:45:00.2614890Z,2021-08-24T06:59:58.2884940Z,0.3165,0.3167,0.31581,0.3164,684146.196785,377
2021-08-24T07:00:00.0000000Z,2021-08-24T07:15:00.0000000Z,2021-08-24T07:00:01.9400000Z,2021-08-24T07:14:55.5516640Z,0.31641,0.3177,0.3151,0.3171,6333637.78812081,1053
2021-08-24T07:15:00.0000000Z,2021-08-24T07:30:00.0000000Z,2021-08-24T07:15:00.3409250Z,2021-08-24T07:29:58.8192450Z,0.317,0.3174,0.3164,0.3168,1275426.98632596,460
2021-08-24T07:30:00.0000000Z,2021-08-24T07:45:00.0000000Z,2021-08-24T07:30:04.1174190Z,2021-08-24T07:44:57.4830000Z,0.3169,0.317,0.31576,0.31576,883491.394671,425
2021-08-24T07:45:00.0000000Z,2021-08-24T08:00:00.0000000Z,2021-08-24T07:45:01.2767400Z,2021-08-24T07:59:57.6134570Z,0.316,0.31626,0.3152,0.316,522057.92907034,413
2021-08-24T08:00:00.0000000Z,2021-08-24T08:15:00.0000000Z,2021-08-24T08:00:07.7208760Z,2021-08-24T08:14:58.2441640Z,0.3159,0.31681,0.3159,0.3161,539094.86666024,416
2021-08-24T08:15:00.0000000Z,2021-08-24T08:30:00.0000000Z,2021-08-24T08:15:06.5160000Z,2021-08-24T08:29:59.1881100Z,0.31604,0.31626,0.3148,0.315,610501.05642103,393
2021-08-24T08:30:00.0000000Z,2021-08-24T08:45:00.0000000Z,2021-08-24T08:30:08.5195210Z,2021-08-24T08:44:59.8055240Z,0.3151,0.3161094,0.3151,0.3155,1138951.49629417,442
2021-08-24T08:45:00.0000000Z,2021-08-24T09:00:00.0000000Z,2021-08-24T08:45:00.5066860Z,2021-08-24T08:59:57.2200000Z,0.3155,0.316,0.3148,0.3148,1060744.65749383,394
2021-08-24T09:00:00.0000000Z,2021-08-24T09:15:00.0000000Z,2021-08-24T09:00:06.9873400Z,2021-08-24T09:14:57.9843030Z,0.3149,0.31596,0.3147,0.3148,886363.63150937,472
2021-08-24T09:15:00.0000000Z,2021-08-24T09:30:00.0000000Z,2021-08-24T09:15:02.6688690Z,2021-08-24T09:29:58.1874770Z,0.3148,0.3149,0.31344,0.3138,1892169.61092833,511
2021-08-24T09:30:00.0000000Z,2021-08-24T09:45:00.0000000Z,2021-08-24T09:30:02.2231660Z,2021-08-24T09:44:57.8003020Z,0.3139,0.3152,0.3138,0.3145,801583.47863683,509
2021-08-24T09:45:00.0000000Z,2021-08-24T10:00:00.0000000Z,2021-08-24T09:45:00.3655130Z,2021-08-24T09:59:59.2162910Z,0.3146,0.3146,0.31368,0.3139,539351.62676513,500
2021-08-24T10:00:00.0000000Z,2021-08-24T10:15:00.0000000Z,2021-08-24T10:00:01.2116310Z,2021-08-24T10:14:51.6458370Z,0.314,0.3153,0.314,0.3152,887708.26833431,448
2021-08-24T10:15:00.0000000Z,2021-08-24T10:30:00.0000000Z,2021-08-24T10:15:04.8038050Z,2021-08-24T10:29:48.9830030Z,0.3153,0.3157,0.314,0.3144,820972.43406781,497
2021-08-24T10:30:00.0000000Z,2021-08-24T10:45:00.0000000Z,2021-08-24T10:30:00.2019150Z,2021-08-24T10:44:59.4560000Z,0.3141,0.3144,0.3119999,0.312,3402547.28498883,974
2021-08-24T10:45:00.0000000Z,2021-08-24T11:00:00.0000000Z,2021-08-24T10:45:03.5344540Z,2021-08-24T10:59:55.5554890Z,0.3125,0.31281,0.3113895,0.3116,1878359.98840726,685
2021-08-24T11:00:00.0000000Z,2021-08-24T11:15:00.0000000Z,2021-08-24T11:00:00.4684990Z,2021-08-24T11:14:59.9340000Z,0.3117,0.3122,0.3081,0.31032,7568633.72646073,2091
2021-08-24T11:15:00.0000000Z,2021-08-24T11:30:00.0000000Z,2021-08-24T11:15:01.8014170Z,2021-08-24T11:29:59.7169690Z,0.3102,0.3118,0.3095683,0.3115,3381091.1037955,1121
2021-08-24T11:30:00.0000000Z,2021-08-24T11:45:00.0000000Z,2021-08-24T11:30:00.1977300Z,2021-08-24T11:44:57.3660000Z,0.3113,0.3127,0.3108,0.31201,1634433.83218851,665
2021-08-24T11:45:00.0000000Z,2021-08-24T12:00:00.0000000Z,2021-08-24T11:45:01.0040180Z,2021-08-24T11:59:59.7552460Z,0.3122,0.3135,0.3121,0.3129,945463.88351394,629
2021-08-24T12:00:00.0000000Z,2021-08-24T12:15:00.0000000Z,2021-08-24T12:00:01.6132730Z,2021-08-24T12:14:59.0249910Z,0.313,0.3131,0.3107,0.3114,1432322.64537079,646
2021-08-24T12:15:00.0000000Z,2021-08-24T12:30:00.0000000Z,2021-08-24T12:15:01.5023540Z,2021-08-24T12:29:57.6927100Z,0.3112,0.3122,0.3101,0.3103,1659605.90577753,815
2021-08-24T12:30:00.0000000Z,2021-08-24T12:45:00.0000000Z,2021-08-24T12:30:00.7423970Z,2021-08-24T12:44:59.5780470Z,0.3103,0.3108,0.3086,0.3097,3761832.63301119,1050
2021-08-24T12:45:00.0000000Z,2021-08-24T13:00:00.0000000Z,2021-08-24T12:45:01.7455780Z,2021-08-24T12:59:59.0343030Z,0.3098,0.3105,0.3092,0.3105,1494235.54585126,769
2021-08-24T13:00:00.0000000Z,2021-08-24T13:15:00.0000000Z,2021-08-24T13:00:00.1164680Z,2021-08-24T13:14:59.4933970Z,0.3105,0.3108,0.3086,0.3086,3874902.63907746,1076
2021-08-24T13:15:00.0000000Z,2021-08-24T13:30:00.0000000Z,2021-08-24T13:15:00.7640000Z,2021-08-24T13:29:59.9082790Z,0.30877,0.3089948,0.3,0.3014,16863770.3579672,4466
2021-08-24T13:30:00.0000000Z,2021-08-24T13:45:00.0000000Z,2021-08-24T13:30:00.4718010Z,2021-08-24T13:44:59.4660000Z,0.3015,0.3021,0.2953,0.30122,34605431.70531415,7997
2021-08-24T13:45:00.0000000Z,2021-08-24T14:00:00.0000000Z,2021-08-24T13:45:00.0859640Z,2021-08-24T13:59:59.3905680Z,0.3014,0.3026,0.2985,0.3022,8291460.59552881,2854
2021-08-24T14:00:00.0000000Z,2021-08-24T14:15:00.0000000Z,2021-08-24T14:00:00.8169020Z,2021-08-24T14:14:59.6501950Z,0.3021,0.3021,0.2978,0.298,9730224.00920057,3225
2021-08-24T14:15:00.0000000Z,2021-08-24T14:30:00.0000000Z,2021-08-24T14:15:00.1985690Z,2021-08-24T14:29:59.7171230Z,0.2981,0.2998,0.29247,0.2996,20303316.83535944,5049
2021-08-24T14:30:00.0000000Z,2021-08-24T14:45:00.0000000Z,2021-08-24T14:30:00.4170960Z,2021-08-24T14:44:59.6541080Z,0.2996,0.3014,0.2989,0.301,6679229.9998252,2169
2021-08-24T14:45:00.0000000Z,2021-08-24T15:00:00.0000000Z,2021-08-24T14:45:00.1160890Z,2021-08-24T14:59:58.6840810Z,0.3009,0.3013,0.298501,0.2994,5219887.10909449,1903
2021-08-24T15:00:00.0000000Z,2021-08-24T15:15:00.0000000Z,2021-08-24T15:00:00.8949130Z,2021-08-24T15:14:59.4350000Z,0.2991,0.301,0.29615,0.2972805,8298525.52574927,2837
2021-08-24T15:15:00.0000000Z,2021-08-24T15:30:00.0000000Z,2021-08-24T15:15:01.4390090Z,2021-08-24T15:29:58.9231870Z,0.2978,0.2989,0.2954,0.2984,8281246.30765259,2541
2021-08-24T15:30:00.0000000Z,2021-08-24T15:45:00.0000000Z,2021-08-24T15:30:00.9749700Z,2021-08-24T15:44:59.9138570Z,0.2984,0.2984,0.295,0.2968,7049417.53847657,1994
2021-08-24T15:45:00.0000000Z,2021-08-24T16:00:00.0000000Z,2021-08-24T15:45:00.1738670Z,2021-08-24T15:59:57.5621590Z,0.2967,0.29707,0.2919,0.2931,11314935.4148127,3127
2021-08-24T16:00:00.0000000Z,2021-08-24T16:15:00.0000000Z,2021-08-24T16:00:00.3490000Z,2021-08-24T16:14:59.8900840Z,0.2929172,0.29471,0.287,0.2877,23180516.71870666,5660
2021-08-24T16:15:00.0000000Z,2021-08-24T16:30:00.0000000Z,2021-08-24T16:15:00.6395000Z,2021-08-24T16:29:59.4874070Z,0.2876,0.28881,0.276,0.2869,45492843.06235663,10347
2021-08-24T16:30:00.0000000Z,2021-08-24T16:45:00.0000000Z,2021-08-24T16:30:00.2545500Z,2021-08-24T16:44:59.1790000Z,0.287,0.2909,0.2857403,0.287193,18807447.31711051,3855
2021-08-24T16:45:00.0000000Z,2021-08-24T17:00:00.0000000Z,2021-08-24T16:45:01.0720000Z,2021-08-24T16:59:59.9206430Z,0.2870198,0.2898,0.2853,0.2881,10423572.36086157,3198
2021-08-24T17:00:00.0000000Z,2021-08-24T17:15:00.0000000Z,2021-08-24T17:00:00.0362220Z,2021-08-24T17:14:58.9318580Z,0.2881,0.2923,0.287,0.2915,10628289.50491001,3160
2021-08-24T17:15:00.0000000Z,2021-08-24T17:30:00.0000000Z,2021-08-24T17:15:00.4195320Z,2021-08-24T17:29:58.7277100Z,0.2916,0.2946,0.29076,0.2929,7788843.47076452,2755
